"word","potency","evaluation","activity"
"adoration",-0.00515480809264,-0.04703002557,-0.0548117356259
"affection",-0.0108593922699,-0.0369473120592,-0.0464100834471
"aggravation",0.024332347647,0.0426814975338,0.0268754604784
"agitation",0.0228880154832,0.0599180609352,0.031838245889
"agony",0.0108448758587,0.0370641539428,0.0571774030946
"alarm",0.0728694406406,0.0315408117282,-0.00721180387094
"alienation",0.00935124880467,0.0360534868763,0.0521428477347
"amazement",0.0389936184801,-0.0251494287256,-0.0629330078894
"amusement",0.0516272613515,-0.0233410696333,-0.0626368934023
"anger",0.0260775654259,0.0625227923795,0.0240532874053
"anguish",0.00585848859067,0.0388615495916,0.0314615297898
"annoyance",0.0452207528574,0.0363851310413,0.0273338948369
"anxiety",0.038219173015,0.0267913058985,0.0485273477105
"apprehension",0.0320213760003,0.00223553748547,0.0281170704514
"arousal",0.0558961013958,-0.00366544459998,-0.0502226209137
"astonishment",0.0454064208028,-0.0165643418954,-0.0355389156268
"attraction",-0.000648937385432,-0.024751496333,-0.0770834634675
"bitterness",-0.0261573549312,0.0431863235002,0.0382933792851
"bliss",0.0383418011605,-0.0583419644231,-0.0483159968836
"caring",-0.0545564295118,-0.0321320255686,-0.050162728028
"cheerfulness",0.0241386601457,-0.0561692738622,-0.0567616043497
"compassion",-0.0267090800725,-0.0517403472406,-0.0284932789838
"contempt",0.0464729202203,-0.0257705890088,0.0399706846226
"contentment",0.00172409284761,-0.0574365667166,-0.0237363626784
"defeat",0.0123798594578,0.0159635857986,0.052080721555
"dejection",-0.0270263093395,0.0377609416833,0.0418533514984
"delight",0.00788391371231,-0.0589382539318,-0.0515368129429
"depression",0.00151844707187,-0.00404338901092,0.0745423809033
"desire",0.0445520843191,-0.0284301376704,-0.0382453634633
"despair",-0.0112751910149,0.0220400743416,0.050660752599
"disappointment",0.00165227214155,0.0123688960143,0.0612457542421
"disgust",-0.0168540610404,0.0595284526386,0.0320886793616
"dislike",0.003389541424,0.0595105862863,0.0428669624525
"dismay",0.00255433005835,0.0362948856594,0.034525101646
"displeasure",-0.00214865219597,0.0359830366007,0.039938301859
"distress",0.0213845010274,0.0258079459273,0.0431271412082
"dread",0.010895531028,0.0497814438274,0.0411035737811
"eagerness",0.0406704162507,-0.0261463914877,-0.0402834473016
"ecstasy",0.0641624362584,-0.0245143611112,-0.0486028736544
"elation",0.0146412727001,-0.0308593525059,-0.0483177226108
"embarrassment",-0.0113989358074,0.0394747918323,0.0524415000558
"enjoyment",0.0302221531109,-0.0437828160357,-0.0673046809728
"enthrallment",0.0264540784984,-0.0120453729186,-0.0505310185179
"enthusiasm",0.00934603101768,-0.0217309661437,-0.0648528286569
